id;postal_code;suburb;city;province;country
1;1;PRETORIA CENTRAL;PRETORIA;GP;SOUTH AFRICA
2;2;BEREA PARK;PRETORIA;GP;SOUTH AFRICA
3;2;CENTRAL;PRETORIA;GP;SOUTH AFRICA
4;2;CLYDESDALE;PRETORIA;GP;SOUTH AFRICA
5;2;DEFENCE FORCE AREA;PRETORIA;GP;SOUTH AFRICA
6;2;GEVANGENISTERREIN;PRETORIA;GP;SOUTH AFRICA
7;2;MARABASTAD;PRETORIA;GP;SOUTH AFRICA
8;2;MUCKLENEUK;PRETORIA;GP;SOUTH AFRICA
9;2;PRETORIA;PRETORIA;GP;SOUTH AFRICA
10;2;PRINCE'S PARK;PRETORIA;GP;SOUTH AFRICA
11;2;PRISON AREA;PRETORIA;GP;SOUTH AFRICA
12;2;RAILWAY RESERVE;PRETORIA;GP;SOUTH AFRICA
13;2;RIVERDAL;PRETORIA;GP;SOUTH AFRICA
14;2;RIVERDALE;PRETORIA;GP;SOUTH AFRICA
15;2;SALVOKOP;PRETORIA;GP;SOUTH AFRICA
16;2;SENTRAAL;PRETORIA;GP;SOUTH AFRICA
17;2;SKANSKOP;PRETORIA;GP;SOUTH AFRICA
18;2;SPOORWEGTERREIN;PRETORIA;GP;SOUTH AFRICA
19;2;SUNNYSIDE;PRETORIA;GP;SOUTH AFRICA
20;2;TREVENNA;PRETORIA;GP;SOUTH AFRICA
21;2;TSHWANE;PRETORIA;GP;SOUTH AFRICA
22;2;VERDEDIGINGSTERREIN;PRETORIA;GP;SOUTH AFRICA
23;2;ZWAVELDSPOORT;PRETORIA;GP;SOUTH AFRICA
24;8;ATTERIDGEVILLE;PRETORIA;GP;SOUTH AFRICA
25;8;ATTERIDGEVILLE EXT 16;ATTERIDGEVILLE;GP;SOUTH AFRICA
26;8;ATTERIDGEVILLE EXT 17;ATTERIDGEVILLE;GP;SOUTH AFRICA
27;8;ATTERIDGEVILLE EXT 18;ATTERIDGEVILLE;GP;SOUTH AFRICA
28;8;ATTERIDGEVILLE EXT 2;ATTERIDGEVILLE;GP;SOUTH AFRICA
29;8;ATTERIDGEVILLE EXT 3;ATTERIDGEVILLE;GP;SOUTH AFRICA
30;8;ATTERIDGEVILLE EXT 35;ATTERIDGEVILLE;GP;SOUTH AFRICA
31;8;ATTERIDGEVILLE EXT 4;ATTERIDGEVILLE;GP;SOUTH AFRICA
32;8;ATTERIDGEVILLE EXT 42;ATTERIDGEVILLE;GP;SOUTH AFRICA
33;8;ATTERIDGEVILLE EXT 6;ATTERIDGEVILLE;GP;SOUTH AFRICA
34;8;ATTERIDGEVILLE EXT 7;ATTERIDGEVILLE;GP;SOUTH AFRICA
35;8;ATTERIDGEVILLE WEST EXT 6;ATTERIDGEVILLE;GP;SOUTH AFRICA
36;8;CONCERN;ATTERIDGEVILLE;GP;SOUTH AFRICA
37;8;KALAFONG HEIGHTS;ATTERIDGEVILLE;GP;SOUTH AFRICA
38;8;KALAFONG HOOGTE;ATTERIDGEVILLE;GP;SOUTH AFRICA
39;8;LOTUS GARDENS;PRETORIA;GP;SOUTH AFRICA
40;8;LOTUS GARDENS EXT 2;PRETORIA;GP;SOUTH AFRICA
41;8;LOTUS GARDENS EXT 3;PRETORIA;GP;SOUTH AFRICA
42;8;LOTUS TUINE;PRETORIA;GP;SOUTH AFRICA
43;8;SAULSVILLE EXT 3;ATTERIDGEVILLE;GP;SOUTH AFRICA
44;22;EERSTERUS;SILVERTON;GP;SOUTH AFRICA
45;22;EERSTERUS EXT 4;SILVERTON;GP;SOUTH AFRICA
46;22;EERSTERUS EXT 5;SILVERTON;GP;SOUTH AFRICA
47;22;EERSTERUS EXT 6;SILVERTON;GP;SOUTH AFRICA
48;35;KAMEELDRIF EAST;DERDEPARK;GP;SOUTH AFRICA
49;35;KAMEELDRIF OOS;DERDEPARK;GP;SOUTH AFRICA
50;37;CLAUDIUS;LAUDIUM;GP;SOUTH AFRICA
51;37;LAUDIUM;PRETORIA;GP;SOUTH AFRICA
52;37;LAUDIUM EXT 1;LAUDIUM;GP;SOUTH AFRICA
53;37;LAUDIUM EXT 2;LAUDIUM;GP;SOUTH AFRICA
54;37;LAUDIUM EXT 3;LAUDIUM;GP;SOUTH AFRICA
55;39;ROODEPLAAT;PRETORIA;GP;SOUTH AFRICA
56;81;ALKANTRANT;PRETORIA;GP;SOUTH AFRICA
57;81;ALPHEN PARK;MENLO PARK;GP;SOUTH AFRICA
58;81;ALPHENPARK;MENLO PARK;GP;SOUTH AFRICA
59;81;ASHLEA GARDENS;MENLO PARK;GP;SOUTH AFRICA
60;81;ASHLEA TUINE;MENLO PARK;GP;SOUTH AFRICA
61;81;BOARDWALK;PRETORIA;GP;SOUTH AFRICA
62;81;BOARDWALK MANOR;PRETORIA;GP;SOUTH AFRICA
63;81;BOARDWALK MEANDER;PRETORIA;GP;SOUTH AFRICA
64;81;BOARDWALK VILLAS EXT 4;PRETORIA;GP;SOUTH AFRICA
65;81;BRONBERG;PRETORIA;GP;SOUTH AFRICA
66;81;DIE WILGERS;PRETORIA;GP;SOUTH AFRICA
67;81;EQUESTRIA EXT 111;PRETORIA;GP;SOUTH AFRICA
68;81;EQUESTRIA EXT 55;PRETORIA;GP;SOUTH AFRICA
69;81;FAERIE GLEN;PRETORIA;GP;SOUTH AFRICA
70;81;FAERIE GLEN EXT 1;FAERIE GLEN;GP;SOUTH AFRICA
71;81;FAERIE GLEN EXT 2;FAERIE GLEN;GP;SOUTH AFRICA
72;81;FAERIE GLEN EXT 24;FAERIE GLEN;GP;SOUTH AFRICA
73;81;FAERIE GLEN EXT 26;PRETORIA;GP;SOUTH AFRICA
74;81;FAERIE GLEN EXT 28;PRETORIA;GP;SOUTH AFRICA
75;81;FAERIE GLEN EXT 3;FAERIE GLEN;GP;SOUTH AFRICA
76;81;FAERIE GLEN EXT 32;FAERIE GLEN;GP;SOUTH AFRICA
77;81;FAERIE GLEN EXT 34;FAERIE GLEN;GP;SOUTH AFRICA
78;81;FAERIE GLEN EXT 36;FAERIE GLEN;GP;SOUTH AFRICA
79;81;FAERIE GLEN EXT 37;FAERIE GLEN;GP;SOUTH AFRICA
80;81;FAERIE GLEN EXT 4;FAERIE GLEN;GP;SOUTH AFRICA
81;81;FAERIE GLEN EXT 45;FAERIE GLEN;GP;SOUTH AFRICA
82;81;FAERIE GLEN EXT 48;FAERIE GLEN;GP;SOUTH AFRICA
83;81;FAERIE GLEN EXT 49;FAERIE GLEN;GP;SOUTH AFRICA
84;81;FAERIE GLEN EXT 6;FAERIE GLEN;GP;SOUTH AFRICA
