id;traffic_zone;hub;plant
1;JNB;JNB-HUB;2100
2;JNB;JNB-HUB;2100
3;JNB;JNB-HUB;2100
4;JNB;JNB-HUB;2100
5;JNB;JNB-HUB;2100
6;JNB;JNB-HUB;2100
7;JNB;JNB-HUB;2100
8;JNB;JNB-HUB;2100
9;JNB;JNB-HUB;2100
10;JNB;JNB-HUB;2100
11;JNB;JNB-HUB;2100
12;JNB;JNB-HUB;2100
13;JNB;JNB-HUB;2100
14;JNB;JNB-HUB;2100
15;JNB;JNB-HUB;2100
16;JNB;JNB-HUB;2100
17;JNB;JNB-HUB;2100
18;JNB;JNB-HUB;2100
19;JNB;JNB-HUB;2100
20;JNB;JNB-HUB;2100
21;JNB;JNB-HUB;2100
22;JNB;JNB-HUB;2100
23;JNB;JNB-HUB;2100
24;JNB;JNB-HUB;2100
25;JNB;JNB-HUB;2100
26;JNB;JNB-HUB;2100
27;JNB;JNB-HUB;2100
28;JNB;JNB-HUB;2100
29;JNB;JNB-HUB;2100
30;JNB;JNB-HUB;2100
31;JNB;JNB-HUB;2100
32;JNB;JNB-HUB;2100
33;JNB;JNB-HUB;2100
34;JNB;JNB-HUB;2100
35;JNB;JNB-HUB;2100
36;JNB;JNB-HUB;2100
37;JNB;JNB-HUB;2100
38;JNB;JNB-HUB;2100
39;JNB;JNB-HUB;2100
40;JNB;JNB-HUB;2100
41;JNB;JNB-HUB;2100
42;JNB;JNB-HUB;2100
43;JNB;JNB-HUB;2100
44;JNB;JNB-HUB;2100
45;JNB;JNB-HUB;2100
46;JNB;JNB-HUB;2100
47;JNB;JNB-HUB;2100
48;JNB;JNB-HUB;2100
49;JNB;JNB-HUB;2100
50;JNB;JNB-HUB;2100
51;JNB;JNB-HUB;2100
52;JNB;JNB-HUB;2100
53;JNB;JNB-HUB;2100
54;JNB;JNB-HUB;2100
55;JNB;JNB-HUB;2100
56;JNB;JNB-HUB;2100
57;JNB;JNB-HUB;2100
58;JNB;JNB-HUB;2100
59;JNB;JNB-HUB;2100
60;JNB;JNB-HUB;2100
61;JNB;JNB-HUB;2100
62;JNB;JNB-HUB;2100
63;JNB;JNB-HUB;2100
64;JNB;JNB-HUB;2100
65;JNB;JNB-HUB;2100
66;JNB;JNB-HUB;2100
67;JNB;JNB-HUB;2100
68;JNB;JNB-HUB;2100
69;JNB;JNB-HUB;2100
70;JNB;JNB-HUB;2100
71;JNB;JNB-HUB;2100
72;JNB;JNB-HUB;2100
73;JNB;JNB-HUB;2100
74;JNB;JNB-HUB;2100
75;JNB;JNB-HUB;2100
76;JNB;JNB-HUB;2100
77;JNB;JNB-HUB;2100
78;JNB;JNB-HUB;2100
79;JNB;JNB-HUB;2100
80;JNB;JNB-HUB;2100
81;JNB;JNB-HUB;2100
82;JNB;JNB-HUB;2100
83;JNB;JNB-HUB;2100
84;JNB;JNB-HUB;2100
85;JNB;JNB-HUB;2100
86;JNB;JNB-HUB;2100
87;JNB;JNB-HUB;2100
88;JNB;JNB-HUB;2100
89;JNB;JNB-HUB;2100
